  AudioPluginUtil.cpp
C:\Users\TheDarkMiko\Desktop\Unity-Technologies-nativeaudioplugins-6b2fe943107f\NativeCode\AudioPluginUtil.cpp(9,1): warning C4996:  'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\TheDarkMiko\Desktop\Unity-Technologies-nativeaudioplugins-6b2fe943107f\NativeCode\AudioPluginUtil.h(77,26): warning C4244:         with
C:\Users\TheDarkMiko\Desktop\Unity-Technologies-nativeaudioplugins-6b2fe943107f\NativeCode\AudioPluginUtil.h(77,26): warning C4244:         [
C:\Users\TheDarkMiko\Desktop\Unity-Technologies-nativeaudioplugins-6b2fe943107f\NativeCode\AudioPluginUtil.h(77,26): warning C4244:             T=double
C:\Users\TheDarkMiko\Desktop\Unity-Technologies-nativeaudioplugins-6b2fe943107f\NativeCode\AudioPluginUtil.h(77,26): warning C4244:         ]
C:\Users\TheDarkMiko\Desktop\Unity-Technologies-nativeaudioplugins-6b2fe943107f\NativeCode\AudioPluginUtil.h(77,26): warning C4244:         and
C:\Users\TheDarkMiko\Desktop\Unity-Technologies-nativeaudioplugins-6b2fe943107f\NativeCode\AudioPluginUtil.h(77,26): warning C4244:         [
C:\Users\TheDarkMiko\Desktop\Unity-Technologies-nativeaudioplugins-6b2fe943107f\NativeCode\AudioPluginUtil.h(77,26): warning C4244:             T=float
C:\Users\TheDarkMiko\Desktop\Unity-Technologies-nativeaudioplugins-6b2fe943107f\NativeCode\AudioPluginUtil.h(77,26): warning C4244:         ]
C:\Users\TheDarkMiko\Desktop\Unity-Technologies-nativeaudioplugins-6b2fe943107f\NativeCode\AudioPluginUtil.h(69,26): warning C4244:  '=': conversion from 'T' to 'T', possible loss of data
C:\Users\TheDarkMiko\Desktop\Unity-Technologies-nativeaudioplugins-6b2fe943107f\NativeCode\AudioPluginUtil.h(69,26): warning C4244:         with
C:\Users\TheDarkMiko\Desktop\Unity-Technologies-nativeaudioplugins-6b2fe943107f\NativeCode\AudioPluginUtil.h(69,26): warning C4244:         [
C:\Users\TheDarkMiko\Desktop\Unity-Technologies-nativeaudioplugins-6b2fe943107f\NativeCode\AudioPluginUtil.h(69,26): warning C4244:             T=double
C:\Users\TheDarkMiko\Desktop\Unity-Technologies-nativeaudioplugins-6b2fe943107f\NativeCode\AudioPluginUtil.h(69,26): warning C4244:         ]
C:\Users\TheDarkMiko\Desktop\Unity-Technologies-nativeaudioplugins-6b2fe943107f\NativeCode\AudioPluginUtil.h(69,26): warning C4244:         and
C:\Users\TheDarkMiko\Desktop\Unity-Technologies-nativeaudioplugins-6b2fe943107f\NativeCode\AudioPluginUtil.h(69,26): warning C4244:         [
C:\Users\TheDarkMiko\Desktop\Unity-Technologies-nativeaudioplugins-6b2fe943107f\NativeCode\AudioPluginUtil.h(69,26): warning C4244:             T=float
C:\Users\TheDarkMiko\Desktop\Unity-Technologies-nativeaudioplugins-6b2fe943107f\NativeCode\AudioPluginUtil.h(69,26): warning C4244:         ]
C:\Users\TheDarkMiko\Desktop\Unity-Technologies-nativeaudioplugins-6b2fe943107f\NativeCode\AudioPluginUtil.cpp(85): message :  see reference to function template instantiation 'void UnityComplexNumberT<float>::Add<float,T,float>(const UnityComplexNumberT<float> &,const UnityComplexNumberT<T> &,UnityComplexNumberT<float> &)' being compiled
C:\Users\TheDarkMiko\Desktop\Unity-Technologies-nativeaudioplugins-6b2fe943107f\NativeCode\AudioPluginUtil.cpp(85): message :         with
C:\Users\TheDarkMiko\Desktop\Unity-Technologies-nativeaudioplugins-6b2fe943107f\NativeCode\AudioPluginUtil.cpp(85): message :         [
C:\Users\TheDarkMiko\Desktop\Unity-Technologies-nativeaudioplugins-6b2fe943107f\NativeCode\AudioPluginUtil.cpp(85): message :             T=double
C:\Users\TheDarkMiko\Desktop\Unity-Technologies-nativeaudioplugins-6b2fe943107f\NativeCode\AudioPluginUtil.cpp(85): message :         ]
C:\Users\TheDarkMiko\Desktop\Unity-Technologies-nativeaudioplugins-6b2fe943107f\NativeCode\AudioPluginUtil.cpp(85): message :  see reference to function template instantiation 'void UnityComplexNumberT<float>::Add<float,T,float>(const UnityComplexNumberT<float> &,const UnityComplexNumberT<T> &,UnityComplexNumberT<float> &)' being compiled
C:\Users\TheDarkMiko\Desktop\Unity-Technologies-nativeaudioplugins-6b2fe943107f\NativeCode\AudioPluginUtil.cpp(85): message :         with
C:\Users\TheDarkMiko\Desktop\Unity-Technologies-nativeaudioplugins-6b2fe943107f\NativeCode\AudioPluginUtil.cpp(85): message :         [
C:\Users\TheDarkMiko\Desktop\Unity-Technologies-nativeaudioplugins-6b2fe943107f\NativeCode\AudioPluginUtil.cpp(85): message :             T=double
C:\Users\TheDarkMiko\Desktop\Unity-Technologies-nativeaudioplugins-6b2fe943107f\NativeCode\AudioPluginUtil.cpp(85): message :         ]
C:\Users\TheDarkMiko\Desktop\Unity-Technologies-nativeaudioplugins-6b2fe943107f\NativeCode\AudioPluginUtil.h(70,26): warning C4244:  '=': conversion from 'T' to 'T', possible loss of data
C:\Users\TheDarkMiko\Desktop\Unity-Technologies-nativeaudioplugins-6b2fe943107f\NativeCode\AudioPluginUtil.h(70,26): warning C4244:         with
C:\Users\TheDarkMiko\Desktop\Unity-Technologies-nativeaudioplugins-6b2fe943107f\NativeCode\AudioPluginUtil.h(70,26): warning C4244:         [
C:\Users\TheDarkMiko\Desktop\Unity-Technologies-nativeaudioplugins-6b2fe943107f\NativeCode\AudioPluginUtil.h(70,26): warning C4244:             T=double
C:\Users\TheDarkMiko\Desktop\Unity-Technologies-nativeaudioplugins-6b2fe943107f\NativeCode\AudioPluginUtil.h(70,26): warning C4244:         ]
C:\Users\TheDarkMiko\Desktop\Unity-Technologies-nativeaudioplugins-6b2fe943107f\NativeCode\AudioPluginUtil.h(70,26): warning C4244:         and
C:\Users\TheDarkMiko\Desktop\Unity-Technologies-nativeaudioplugins-6b2fe943107f\NativeCode\AudioPluginUtil.h(70,26): warning C4244:         [
C:\Users\TheDarkMiko\Desktop\Unity-Technologies-nativeaudioplugins-6b2fe943107f\NativeCode\AudioPluginUtil.h(70,26): warning C4244:             T=float
C:\Users\TheDarkMiko\Desktop\Unity-Technologies-nativeaudioplugins-6b2fe943107f\NativeCode\AudioPluginUtil.h(70,26): warning C4244:         ]
  AudioPluginDemo.vcxproj -> C:\Users\TheDarkMiko\Desktop\Unity-Technologies-nativeaudioplugins-6b2fe943107f\NativeCode\VisualStudio\build\Debug\AudioPluginDemo.dll
  A subdirectory or file ..\..\Assets\Plugins\x86_64 already exists.
          1 file(s) copied.
